acre_foot,ag_demand,meat_demand,industry_demand,urban_demand,agg_mwtp
0,88.63,79.38,233.1,165.28,
1,88.12,79.01,231.97,164.683,
2,87.61,78.64,230.84,164.086,
3,87.1,78.27,229.71,163.489,
4,86.59,77.9,228.58,162.892,
5,86.08,77.53,227.45,162.295,
6,85.57,77.16,226.32,161.698,
7,85.06,76.79,225.19,161.101,
8,84.55,76.42,224.06,160.504,
9,84.04,76.05,222.93,159.907,
10,83.53,75.68,221.8,159.31,
11,83.02,75.31,220.67,158.713,
12,82.51,74.94,219.54,158.116,
13,82,74.57,218.41,157.519,
14,81.49,74.2,217.28,156.922,
15,80.98,73.83,216.15,156.325,
16,80.47,73.46,215.02,155.728,
17,79.96,73.09,213.89,155.131,
18,79.45,72.72,212.76,154.534,
19,78.94,72.35,211.63,153.937,
20,78.43,71.98,210.5,153.34,
21,77.92,71.61,209.37,152.743,
22,77.41,71.24,208.24,152.146,
23,76.9,70.87,207.11,151.549,
24,76.39,70.5,205.98,150.952,
25,75.88,70.13,204.85,150.355,
26,75.37,69.76,203.72,149.758,
27,74.86,69.39,202.59,149.161,
28,74.35,69.02,201.46,148.564,
29,73.84,68.65,200.33,147.967,
30,73.33,68.28,199.2,147.37,
31,72.82,67.91,198.07,146.773,
32,72.31,67.54,196.94,146.176,
33,71.8,67.17,195.81,145.579,
34,71.29,66.8,194.68,144.982,
35,70.78,66.43,193.55,144.385,
36,70.27,66.06,192.42,143.788,
37,69.76,65.69,191.29,143.191,
38,69.25,65.32,190.16,142.594,
39,68.74,64.95,189.03,141.997,
40,68.23,64.58,187.9,141.4,
41,67.72,64.21,186.77,140.803,
42,67.21,63.84,185.64,140.206,
43,66.7,63.47,184.51,139.609,
44,66.19,63.1,183.38,139.012,
45,65.68,62.73,182.25,138.415,
46,65.17,62.36,181.12,137.818,
47,64.66,61.99,179.99,137.221,
48,64.15,61.62,178.86,136.624,
49,63.64,61.25,177.73,136.027,
50,63.13,60.88,176.6,135.43,
51,62.62,60.51,175.47,134.833,
52,62.11,60.14,174.34,134.236,
53,61.6,59.77,173.21,133.639,
54,61.09,59.4,172.08,133.042,
55,60.58,59.03,170.95,132.445,
56,60.07,58.66,169.82,131.848,
57,59.56,58.29,168.69,131.251,
58,59.05,57.92,167.56,130.654,
59,58.54,57.55,166.43,130.057,
60,58.03,57.18,165.3,129.46,
61,57.52,56.81,164.17,128.863,
62,57.01,56.44,163.04,128.266,
63,56.5,56.07,161.91,127.669,
64,55.99,55.7,160.78,127.072,
65,55.48,55.33,159.65,126.475,
66,54.97,54.96,158.52,125.878,
67,54.46,54.59,157.39,125.281,
68,53.95,54.22,156.26,124.684,
69,53.44,53.85,155.13,124.087,
70,52.93,53.48,154,123.49,
71,52.42,53.11,152.87,122.893,
72,51.91,52.74,151.74,122.296,
73,51.4,52.37,150.61,121.699,
74,50.89,52,149.48,121.102,
75,50.38,51.63,148.35,120.505,
76,49.87,51.26,147.22,119.908,
77,49.36,50.89,146.09,119.311,
78,48.85,50.52,144.96,118.714,
79,48.34,50.15,143.83,118.117,
80,47.83,49.78,142.7,117.52,
81,47.32,49.41,141.57,116.923,
82,46.81,49.04,140.44,116.326,
83,46.3,48.67,139.31,115.729,
84,45.79,48.3,138.18,115.132,
85,45.28,47.93,137.05,114.535,
86,44.77,47.56,135.92,113.938,
87,44.26,47.19,134.79,113.341,
88,43.75,46.82,133.66,112.744,
89,43.24,46.45,132.53,112.147,
90,42.73,46.08,131.4,111.55,
91,42.22,45.71,130.27,110.953,
92,41.71,45.34,129.14,110.356,
93,41.2,44.97,128.01,109.759,
94,40.69,44.6,126.88,109.162,
95,40.18,44.23,125.75,108.565,
96,39.67,43.86,124.62,107.968,
97,39.16,43.49,123.49,107.371,
98,38.65,43.12,122.36,106.774,
99,38.14,42.75,121.23,106.177,
100,37.63,42.38,120.1,105.58,
101,37.12,42.01,118.97,104.983,
102,36.61,41.64,117.84,104.386,
103,36.1,41.27,116.71,103.789,
104,35.59,40.9,115.58,103.192,
105,35.08,40.53,114.45,102.595,
106,34.57,40.16,113.32,101.998,
107,34.06,39.79,112.19,101.401,
108,33.55,39.42,111.06,100.804,
109,33.04,39.05,109.93,100.207,
110,32.53,38.68,108.8,99.61,
111,32.02,38.31,107.67,99.013,
112,31.51,37.94,106.54,98.416,
113,31,37.57,105.41,97.819,
114,30.49,37.2,104.28,97.222,
115,29.98,36.83,103.15,96.625,
116,29.47,36.46,102.02,96.028,
117,28.96,36.09,100.89,95.431,
118,28.45,35.72,99.76,94.834,
119,27.94,35.35,98.63,94.237,
120,27.43,34.98,97.5,93.64,
121,26.92,34.61,96.37,93.043,
122,26.41,34.24,95.24,92.446,
123,25.9,33.87,94.11,91.849,
124,25.39,33.5,92.98,91.252,
125,24.88,33.13,91.85,90.655,
126,24.37,32.76,90.72,90.058,
127,23.86,32.39,89.59,89.461,
128,23.35,32.02,88.46,88.864,
129,22.84,31.65,87.33,88.267,
130,22.33,31.28,86.2,87.67,
131,21.82,30.91,85.07,87.073,
132,21.31,30.54,83.94,86.476,
133,20.8,30.17,82.81,85.879,
134,20.29,29.8,81.68,85.282,
135,19.78,29.43,80.55,84.685,
136,19.27,29.06,79.42,84.088,
137,18.76,28.69,78.29,83.491,
138,18.25,28.32,77.16,82.894,
139,17.74,27.95,76.03,82.297,
140,17.23,27.58,74.9,81.7,
141,16.72,27.21,73.77,81.103,81.87543619
142,16.21,26.84,72.64,80.506,81.69519106
143,15.7,26.47,71.51,79.909,81.51494593
144,15.19,26.1,70.38,79.312,81.33470079
145,14.68,25.73,69.25,78.715,81.15445566
146,14.17,25.36,68.12,78.118,80.97421053
147,13.66,24.99,66.99,77.521,80.79396539
148,13.15,24.62,65.86,76.924,80.61372026
149,12.64,24.25,64.73,76.327,80.43347513
150,12.13,23.88,63.6,75.73,80.25322999
151,11.62,23.51,62.47,75.133,80.07298486
152,11.11,23.14,61.34,74.536,79.89273973
153,10.6,22.77,60.21,73.939,79.71249459
154,10.09,22.4,59.08,73.342,79.53224946
155,9.58,22.03,57.95,72.745,79.35200433
156,9.07,21.66,56.82,72.148,79.17175919
157,8.56,21.29,55.69,71.551,78.99151406
158,8.05,20.92,54.56,70.954,78.81126893
159,7.54,20.55,53.43,70.357,78.63102379
160,7.03,20.18,52.3,69.76,78.45077866
161,6.52,19.81,51.17,69.163,78.27053353
162,6.01,19.44,50.04,68.566,78.09028839
163,5.5,19.07,48.91,67.969,77.91004326
164,4.99,18.7,47.78,67.372,77.72979813
165,4.48,18.33,46.65,66.775,77.54955299
166,3.97,17.96,45.52,66.178,77.36930786
167,3.46,17.59,44.39,65.581,77.18906273
168,2.95,17.22,43.26,64.984,77.00881759
169,2.44,16.85,42.13,64.387,76.82857246
170,1.93,16.48,41,63.79,76.64832733
171,1.42,16.11,39.87,63.193,76.46808219
172,0.91,15.74,38.74,62.596,76.28783706
173,0.4,15.37,37.61,61.999,76.10759193
174,-0.11,15,36.48,61.402,75.92734679
175,,14.63,35.35,60.805,75.74710166
176,,14.26,34.22,60.208,75.56685652
177,,13.89,33.09,59.611,75.38661139
178,,13.52,31.96,59.014,75.20636626
179,,13.15,30.83,58.417,75.02612112
180,,12.78,29.7,57.82,74.84587599
181,,12.41,28.57,57.223,74.66563086
182,,12.04,27.44,56.626,74.48538572
183,,11.67,26.31,56.029,74.30514059
184,,11.3,25.18,55.432,74.12489546
185,,10.93,24.05,54.835,73.94465032
186,,10.56,22.92,54.238,73.76440519
187,,10.19,21.79,53.641,73.58416006
188,,9.82,20.66,53.044,73.40391492
189,,9.45,19.53,52.447,73.22366979
190,,9.08,18.4,51.85,73.04342466
191,,8.71,17.27,51.253,72.86317952
192,,8.34,16.14,50.656,72.68293439
193,,7.97,15.01,50.059,72.50268926
194,,7.6,13.88,49.462,72.32244412
195,,7.23,12.75,48.865,72.14219899
196,,6.86,11.62,48.268,71.96195386
197,,6.49,10.49,47.671,71.78170872
198,,6.12,9.36,47.074,71.60146359
199,,5.75,8.23,46.477,71.42121846
200,,5.38,7.1,45.88,71.24097332
201,,5.01,5.97,45.283,71.06072819
202,,4.64,4.84,44.686,70.88048306
203,,4.27,3.71,44.089,70.70023792
204,,3.9,2.58,43.492,70.51999279
205,,3.53,1.45,42.895,70.33974766
206,,3.16,0.32,42.298,70.15950252
207,,2.79,-0.81,41.701,69.97925739
208,,2.42,,41.104,69.79901226
209,,2.05,,40.507,69.61876712
210,,1.68,,39.91,69.43852199
211,,1.31,,39.313,69.25827686
212,,0.94,,38.716,69.07803172
213,,0.57,,38.119,68.89778659
214,,0.2,,37.522,68.71754146
215,,-0.17,,36.925,68.53729632
216,,-0.54,,36.328,68.35705119
217,,,,35.731,68.17680606
218,,,,35.134,67.99656092
219,,,,34.537,67.81631579
220,,,,33.94,67.63607066
221,,,,33.343,67.45582552
222,,,,32.746,67.27558039
223,,,,32.149,67.09533526
224,,,,31.552,66.91509012
225,,,,30.955,66.73484499
226,,,,30.358,66.55459986
227,,,,29.761,66.37435472
228,,,,29.164,66.19410959
229,,,,28.567,66.01386446
230,,,,27.97,65.83361932
231,,,,27.373,65.65337419
232,,,,26.776,65.47312906
233,,,,26.179,65.29288392
234,,,,25.582,65.11263879
235,,,,24.985,64.93239366
236,,,,24.388,64.75214852
237,,,,23.791,64.57190339
238,,,,23.194,64.39165826
239,,,,22.597,64.21141312
240,,,,22,64.03116799
241,,,,21.403,63.85092286
242,,,,20.806,63.67067772
243,,,,20.209,63.49043259
244,,,,19.612,63.31018745
245,,,,19.015,63.12994232
246,,,,18.418,62.94969719
247,,,,17.821,62.76945205
248,,,,17.224,62.58920692
249,,,,16.627,62.40896179
250,,,,16.03,62.22871665
251,,,,15.433,62.04847152
252,,,,14.836,61.86822639
253,,,,14.239,61.68798125
254,,,,13.642,61.50773612
255,,,,13.045,61.32749099
256,,,,12.448,61.14724585
257,,,,11.851,60.96700072
258,,,,11.254,60.78675559
259,,,,10.657,60.60651045
260,,,,10.06,60.42626532
261,,,,9.463,60.24602019
262,,,,8.866,60.06577505
263,,,,8.269,59.88552992
264,,,,7.672,59.70528479
265,,,,7.075,59.52503965
266,,,,6.478,59.34479452
267,,,,5.881,59.16454939
268,,,,5.284,58.98430425
269,,,,4.687,58.80405912
270,,,,4.09,58.62381399
271,,,,3.493,58.44356885
272,,,,2.896,58.26332372
273,,,,2.299,58.08307859
274,,,,1.702,57.90283345
275,,,,1.105,57.72258832
276,,,,0.508,57.54234319
277,,,,-0.089,57.36209805